title;start;CES_parameters;optimization;slurmConfig;regionmapping;extramappings_historic;cm_rcp_scen;cm_iterative_target_adj;subsidizeLearning;c_budgetCO2from2020;carbonprice;cm_co2_tax_spread;cm_co2_tax_startyear;cm_peakBudgYr;cm_co2_tax_hist;cm_year_co2_tax_hist;cm_CO2priceRegConvEndYr;cm_emiscen;cm_VRE_supply_assumptions;c_regi_earlyreti_rate;c_tech_earlyreti_rate;cm_fetaxscen;cm_co2_tax_growth;cm_bioenergy_SustTax;cm_maxProdBiolc;cm_33DAC;cm_33EW;cm_33OAE;cm_33_OAE_eff;cm_33_OAE_scen;cm_frac_NetNegEmi;c_ccsinjecratescen;c_ccscapratescen;cm_subsec_model_steel;cm_CESMkup_build;cm_CESMkup_ind;cm_CESMkup_ind_data;cm_wasteIncinerationCCSshare;techpol;regipol;cm_implicitQttyTarget;cm_emiMktTarget;cm_NucRegiPol;cm_CoalRegiPol;cm_altFeEmiFac;cm_POPscen;cm_GDPscen;cm_demScen;cm_oil_scen;cm_gas_scen;cm_coal_scen;c_techAssumptScen;cm_nucscen;cm_so2tax_scen;cm_multigasscen;cm_LU_emi_scen;cm_tradecostBio;cm_1stgen_phaseout;c_SSP_forcing_adjust;cm_APscen;cm_EDGEtr_scen;cm_startyear;path_gdx;path_gdx_ref;path_gdx_bau;path_gdx_refpolicycost;description
SSP2-NPi;0;;;;;;rcp45;3;;0;NPi;;;;;;;9;;;;;;;;;;;;;;;;;;;;;NPi2018;regiCarbonPrice;;;on;on;EUR_regi, NEU_regi;;;;;;;;;;3;;;;;;Mix1;2005;;;;;SSP2-NPi: This National Policies Implemented (NPi) scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The NPi assumes that policies fail to achieve NDC targets in 2030. Instead, carbon prices are assumed to grow and converge more slowly, leading to emissions trajectories in line with bottom-up studies on the effect of currently implemented policies.
SSP2-PkBudg1050;1;;;;;;rcp26;9;globallyOptimal;1050;diffLin2Lin;;40;2100;;;;9;;;;;;;;;;;;;;;;;;;;2050.GLO 0.5;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;Mix3ICEban;2025;;./output/C_SSP2-NPi-rem-1/fulldata.gdx;;./output/C_SSP2-NPi-rem-1/fulldata.gdx;SSP2-PkBudg1050: This climate policy scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The stylized climate policy scenario assumes a peak budget of 1150 Gt CO2 on total CO2 emissions from 2015 to 2100. This is a well below 2C scenario at median climate sensitivity but returns to values below 2C in at least 67 % of scenarios during the whole century.
SSP2-PkPrice313;1;;;;;;rcp26;0;globallyOptimal;;diffLin2Lin;;43;2100;;;;9;;;;;;;;;;;;;;;;;;;;2050.GLO 0.5;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;Mix3ICEban;2025;;./output/C_SSP2-NPi-rem-1/fulldata.gdx;;./output/C_SSP2-NPi-rem-1/fulldata.gdx;
SSP2-PkPrice265;1;;;;;;rcp26;0;globallyOptimal;;diffLin2Lin;;40;2100;;;;9;;;;;;;;;;;;;;;;;;;;2060.GLO 0.5;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;Mix3ICEban;2025;;./output/C_SSP2-NPi-rem-1/fulldata.gdx;;./output/C_SSP2-NPi-rem-1/fulldata.gdx;
SSP2-PkPrice217;1;;;;;;rcp26;0;globallyOptimal;;diffLin2Lin;;37;2100;;;;9;;;;;;;;;;;;;;;;;;;;2070.GLO 0.5;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;Mix3ICEban;2025;;./output/C_SSP2-NPi-rem-1/fulldata.gdx;;./output/C_SSP2-NPi-rem-1/fulldata.gdx;
SSP2-PkPrice169;1;;;;;;rcp26;0;globallyOptimal;;diffLin2Lin;;34;2100;;;;9;;;;;;;;;;;;;;;;;;;;2080.GLO 0.5;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;Mix2;2025;;./output/C_SSP2-NPi-rem-1/fulldata.gdx;;./output/C_SSP2-NPi-rem-1/fulldata.gdx;
SSP2-PkPrice121;1;;;;;;rcp37;0;globallyOptimal;;diffLin2Lin;;31;2100;;;;9;;;;;;;;;;;;;;;;;;;;2090.GLO 0.5;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;Mix2;2025;;./output/C_SSP2-NPi-rem-1/fulldata.gdx;;./output/C_SSP2-NPi-rem-1/fulldata.gdx;
SSP2-PkPrice73;1;;;;;;rcp37;0;globallyOptimal;;diffLin2Lin;;28;2100;;;;9;;;;;;;;;;;;;;;;;;;;2100.GLO 0.5;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;Mix2;2025;;./output/C_SSP2-NPi-rem-1/fulldata.gdx;;./output/C_SSP2-NPi-rem-1/fulldata.gdx;
SSP2-PkPrice313-conv2100;1;;;;;;rcp26;0;globallyOptimal;;diffLin2Lin;;43;2100;;;2100;9;;;;;;;;;;;;;;;;;;;;2050.GLO 0.5;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;Mix3ICEban;2025;;./output/C_SSP2-NPi-rem-1/fulldata.gdx;;./output/C_SSP2-NPi-rem-1/fulldata.gdx;
SSP2-PkPrice265-conv2100;1;;;;;;rcp26;0;globallyOptimal;;diffLin2Lin;;40;2100;;;2100;9;;;;;;;;;;;;;;;;;;;;2060.GLO 0.5;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;Mix3ICEban;2025;;./output/C_SSP2-NPi-rem-1/fulldata.gdx;;./output/C_SSP2-NPi-rem-1/fulldata.gdx;
SSP2-PkPrice217-conv2100;1;;;;;;rcp37;0;globallyOptimal;;diffLin2Lin;;37;2100;;;2100;9;;;;;;;;;;;;;;;;;;;;2070.GLO 0.5;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;Mix3ICEban;2025;;./output/C_SSP2-NPi-rem-1/fulldata.gdx;;./output/C_SSP2-NPi-rem-1/fulldata.gdx;
SSP2-PkPrice169-conv2100;1;;;;;;rcp37;0;globallyOptimal;;diffLin2Lin;;34;2100;;;2100;9;;;;;;;;;;;;;;;;;;;;2080.GLO 0.5;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;Mix2;2025;;./output/C_SSP2-NPi-rem-1/fulldata.gdx;;./output/C_SSP2-NPi-rem-1/fulldata.gdx;
SSP2-PkPrice121-conv2100;1;;;;;;rcp37;0;globallyOptimal;;diffLin2Lin;;31;2100;;;2100;9;;;;;;;;;;;;;;;;;;;;2090.GLO 0.5;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;Mix2;2025;;./output/C_SSP2-NPi-rem-1/fulldata.gdx;;./output/C_SSP2-NPi-rem-1/fulldata.gdx;
SSP2-PkPrice73-conv2100;1;;;;;;rcp37;0;globallyOptimal;;diffLin2Lin;;28;2100;;;2100;9;;;;;;;;;;;;;;;;;;;;2100.GLO 0.5;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;on;on;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;Mix2;2025;;./output/C_SSP2-NPi-rem-1/fulldata.gdx;;./output/C_SSP2-NPi-rem-1/fulldata.gdx;
