title;start;oldrun;path_report;qos;magpie_scen;no_ghgprices_land_until;path_gdx;path_gdx_bau;path_gdx_ref
SDP_MC-NPi;1;;;;SDP-MC|NPI|nocc_hist;y2150;;;
SDP_MC-PkBudg650;1;;;;SDP-MC|NDC|nocc_hist;y2030;;;
SSP1-Base;0;;;;SSP1|NPI|nocc_hist;y2150;;;
SSP1-NDC;1;;;;SSP1|NDC|nocc_hist;y2150;;;
SSP1-NPi;1;;;;SSP1|NPI|nocc_hist;y2150;;;
SSP1-PkBudg1050;1;;;;SSP1|NDC|nocc_hist;y2030;;;
SSP1-PkBudg650;1;;;;SSP1|NDC|nocc_hist;y2030;;;
SSP2-Base;0;;;;SSP2|NPI|nocc_hist;y2150;;;
SSP2-NDC;1;;;;SSP2|NDC|nocc_hist;y2150;;;
SSP2-NPi;1;;;;SSP2|NPI|nocc_hist;y2150;;;
SSP2-PkBudg1050;1;;;;SSP2|NDC|nocc_hist;y2030;;;
SSP2-PkBudg650;1;;;;SSP2|NDC|nocc_hist;y2030;;;
SMIPv02-M-SSP2-NPi-def;1;;;;SSP2|NPI|nocc_hist;y2150;;;
SMIPv02-M-SSP2-NDC-NDCref;1;;;;SSP2|NDC|nocc_hist;y2150;;;
SMIPv02-MOS-SSP2-EcBudg1300-def;1;;;;SSP2|NPI|nocc_hist;y2050;;;
SMIPv02-L-SSP2-PkBudg1100-def;1;;;;SSP2|NDC|nocc_hist;y2035;;;
SMIPv02-LOS-SSP2-EcBudg400-def;1;;;;SSP2|NPI|nocc_hist;y2035;;;
SMIPv02-VL-SDP_MC-PkBudg750-def;1;;;;SDP-MC|NDC|nocc_hist;y2030;;;
SMIPv02-L-SSP2-PkBudg1100-var01_NPi;1;;;;SSP2|NPI|nocc_hist;y2035;;;
