title;start;CES_parameters;optimization;slurmConfig;regionmapping;extramappings_historic;cm_rcp_scen;cm_iterative_target_adj;subsidizeLearning;c_budgetCO2from2020;carbonprice;cm_NDC_version;cm_NDC_divergentScenario;cm_co2_tax_spread;cm_co2_tax_2020;c_peakBudgYr;cm_CO2priceRegConvEndYr;cm_emiscen;cm_VRE_supply_assumptions;c_regi_earlyreti_rate;c_tech_earlyreti_rate;cm_fetaxscen;cm_co2_tax_growth;cm_bioenergy_SustTax;cm_maxProdBiolc;cm_33DAC;cm_33EW;cm_frac_NetNegEmi;c_ccsinjecratescen;c_ccscapratescen;cm_subsec_model_steel;cm_CESMkup_build;cm_CESMkup_ind;cm_CESMkup_ind_data;cm_wasteIncinerationCCSshare;techpol;regipol;cm_implicitQttyTarget;cm_emiMktTarget;cm_NucRegiPol;cm_CoalRegiPol;cm_altFeEmiFac;cm_POPscen;cm_GDPscen;cm_demScen;cm_oil_scen;cm_gas_scen;cm_coal_scen;c_techAssumptScen;cm_nucscen;cm_so2tax_scen;cm_multigasscen;cm_LU_emi_scen;cm_tradecostBio;cm_1stgen_phaseout;c_SSP_forcing_adjust;cm_APscen;cm_EDGEtr_scen;cm_startyear;path_gdx;path_gdx_ref;path_gdx_bau;path_gdx_refpolicycost;description
# H12 SSP2EU;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SSP2-Base;0;;;;;;;;;0;;;;;;;;;;;off;;;;;;;;;;;;;;;;;;;;;EUR_regi, NEU_regi;;;;;;;;;;;;;;;;Mix1;2005;;;;;SSP2-Base: This baseline calibration scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road.
SSP2-NDC;0;;;;;;rcp45;3;globallyOptimal;0;NDC;;;;;;;9;;;;;;;;;;;;;;;;;;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;2020.2030.EUR_regi.all.year.netGHG_LULUCFGrassi 2.450;on;on;EUR_regi, NEU_regi;;;;;;;;;;3;;;;;;Mix2;2025;;SSP2-NPi;SSP2-NPi;SSP2-NPi;SSP2-NDC: This Nationally Determined Contribution (NDC) scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The NDC includes all pledged policies even if not yet implemented. It assumes that the moderate and heterogeneous climate ambition reflected in the NDCs at the begining of 2021 continues over the 21st century.
SSP2-NPi;0;;;;;;rcp45;3;;0;NPi;;;;;;;9;;;;;;;;;;;;;;;;;;NPi2018;regiCarbonPrice;;;on;on;EUR_regi, NEU_regi;;;;;;;;;;3;;;;;;Mix1;2005;;;;;SSP2-NPi: This National Policies Implemented (NPi) scenario follows the Shared Socioeconomic Pathways 2 called Middle of the Road. The NPi assumes that policies fail to achieve NDC targets in 2030. Instead, carbon prices are assumed to grow and converge more slowly, leading to emissions trajectories in line with bottom-up studies on the effect of currently implemented policies.
#ScenarioMIP defaults;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv02-M-SSP2-NPi-def;0;;;;;;rcp45;3;;0;NPi;;;;;;;9;0;GLO 0.09, EUR_regi 0.15;;3;;1.5;off;1;1;0.5;1;;;standard;standard;;;NPi2018;regiCarbonPrice;;;on;on;EUR_regi, NEU_regi;pop_SSP2;gdp_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;;1;3;SSP2;1;0;;SSP2;Mix1;2005;;;;;SMIPv02-M-SSP2-NPi-def: to do
SMIPv02-M-SSP2-NDC-NDCref;0;;;;;;rcp45;3;globallyOptimal;0;NDC;;;;;;;9;0;GLO 0.09, EUR_regi 0.15;;3;;1.5;off;1;1;0.5;1;;;standard;standard;;;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;2020.2030.EUR_regi.all.year.netGHG_LULUCFGrassi 2.450;on;on;EUR_regi, NEU_regi;pop_SSP2;gdp_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;;1;3;SSP2;1;0;;SSP2;Mix2;2030;;SMIPv02-M-SSP2-NPi-def;SMIPv02-M-SSP2-NPi-def;SMIPv02-M-SSP2-NPi-def;SMIPv02-M-SSP2-NDC-NDCref: to do
#ScenarioMIP NDC testing;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv02-M-SSP2-NDC-test-2023_uncond-conv2100;0;;;;;;rcp45;3;globallyOptimal;0;NDC;2023_uncond;0;;;;;9;0;GLO 0.09, EUR_regi 0.15;;3;;1.5;off;1;1;0.5;1;;;standard;standard;;;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;2020.2030.EUR_regi.all.year.netGHG_LULUCFGrassi 2.450;on;on;EUR_regi, NEU_regi;pop_SSP2;gdp_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;;1;3;SSP2;1;0;;SSP2;Mix2;2030;./output/C_SMIPv02-M-SSP2-NPi-def-rem-10/fulldata.gdx;./output/C_SMIPv02-M-SSP2-NPi-def-rem-10/fulldata.gdx;./output/C_SMIPv02-M-SSP2-NPi-def-rem-10/fulldata.gdx;./output/C_SMIPv02-M-SSP2-NPi-def-rem-10/fulldata.gdx;SMIPv02-M-SSP2-NDC-test-2023_uncond-conv2100
SMIPv02-M-SSP2-NDC-test-2023_uncond-conv2150;0;;;;;;rcp45;3;globallyOptimal;0;NDC;2023_uncond;1;;;;;9;0;GLO 0.09, EUR_regi 0.15;;3;;1.5;off;1;1;0.5;1;;;standard;standard;;;NDC;regiCarbonPrice;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;2020.2030.EUR_regi.all.year.netGHG_LULUCFGrassi 2.450;on;on;EUR_regi, NEU_regi;pop_SSP2;gdp_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;;1;3;SSP2;1;0;;SSP2;Mix2;2030;./output/C_SMIPv02-M-SSP2-NPi-def-rem-10/fulldata.gdx;./output/C_SMIPv02-M-SSP2-NPi-def-rem-10/fulldata.gdx;./output/C_SMIPv02-M-SSP2-NPi-def-rem-10/fulldata.gdx;./output/C_SMIPv02-M-SSP2-NPi-def-rem-10/fulldata.gdx;SMIPv02-M-SSP2-NDC-test-2023_uncond-conv2150
