title;start;copyConfigFrom;cm_nash_autoconverge;cm_rcp_scen;cm_iterative_target_adj;subsidizeLearning;cm_budgetCO2from2020;carbonprice;cm_taxCO2_functionalForm;cm_taxCO2_startyear;cm_peakBudgYr;cm_taxCO2_historical;cm_taxCO2_historicalYr;cm_taxCO2_regiDiff;cm_taxCO2_interpolation;cm_taxCO2_startYearValue;cm_taxCO2_IncAfterPeakBudgYr;cm_emiscen;cm_fetaxscen;cm_maxProdBiolc;cm_33EW;cm_33OAE;cm_33_OAE_eff;cm_33_OAE_scen;cm_frac_NetNegEmi;c_ccsinjecratescen;c_changeProdCost;cm_CESMkup_build;cm_wasteIncinerationCCSshare;techpol;regipol;cm_implicitQttyTarget;cm_NucRegiPol;cm_CoalRegiPol;cm_altFeEmiFac;cm_POPscen;cm_GDPscen;cm_demScen;cm_oil_scen;cm_gas_scen;cm_coal_scen;c_techAssumptScen;c_regi_earlyreti_rate;cm_nucscen;cm_so2tax_scen;cm_multigasscen;cm_LU_emi_scen;cm_tradecostBio;cm_1stgen_phaseout;c_SSP_forcing_adjust;cm_APscen;cm_EDGEtr_scen;cm_startyear;path_gdx;path_gdx_ref;path_gdx_bau;path_gdx_refpolicycost;description
#___ScenarioMIP_defaults___;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv04-M-SSP2-NPi2025-def;1;;1;rcp45;0;off;;NPi2025;;;;;;;;;;9;3;off;1;0;;;0.5;1;;standard;;NPi2018;regiCarbonPrice;off;on;on;EUR_regi, NEU_regi;pop_SSP2;gdp_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;GLO 0.09, EUR_regi 0.15;2;1;3;SSP2;1;0;forcing_SSP2;SSP2;Mix2ICEban;2005;;;;;
SMIPv04-VLHO-SSP2-EcBudg400-def;1;;1;rcp26;5;globallyOptimal;400;functionalForm;exponential;80;;;;none;(EUR,USA,JPN,NEU,CAZ).2030.2040 1,(REF,CHA,LAM,MEA).2030.2060 1.25,OAS.2030.2070 1.5,IND.2030.2070 2,SSA.2030.2070 3;off;;9;3;off;1;0;;;0;1;1;standard;2060.GLO 0.9;NDC;regiCarbonPrice;off;on;on;EUR_regi, NEU_regi;pop_SSP2;gdp_SSP2;gdp_SSP2;medOil;medGas;medCoal;1;GLO 0.09, EUR_regi 0.15;2;1;2;SSP2;1;0;forcing_SSP2;SSP2;Mix3ICEban;2035;;SMIPv04-M-SSP2-NPi2025-def;;SMIPv04-M-SSP2-NPi2025-def;
#___ScenarioMIP_OAE_variants___;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv04-VLHO-SSP2-EcBudg400-var_OAE;1;SMIPv04-VLHO-SSP2-EcBudg400-def;3;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv04-VLHO-SSP2-EcBudg400-var_OAE_5Gt;1;SMIPv04-VLHO-SSP2-EcBudg400-def;3;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;(2080,2090,2100,2110,2130,2150).GLO.tax.t.oae.all 5000;;;;;;;;;;;;;;;;;;;;;;;;;;
#___ScenarioMIP_OAE_tests___;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv04-VLHO-SSP2-EcBudg400-var_OAE_pess;1;SMIPv04-VLHO-SSP2-EcBudg400-def;3;;;;;;;;;;;;;;;;;;;1;0.9;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv04-VLHO-SSP2-EcBudg400-var_OAE_5Gt_pess;1;SMIPv04-VLHO-SSP2-EcBudg400-def;3;;;;;;;;;;;;;;;;;;;1;0.9;0;;;;;;;;(2080,2090,2100,2110,2130,2150).GLO.tax.t.oae.all 5000;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv04-VLHO-SSP2-EcPrice1000-var_OAE;1;SMIPv04-VLHO-SSP2-EcBudg400-def;3;;0;;0;;;57.2;2100;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv04-VLHO-SSP2-EcPrice1000-var_OAE_5Gt;1;SMIPv04-VLHO-SSP2-EcBudg400-def;3;;0;;0;;;57.2;2100;;;;;;;;;;;1;;;;;;;;;;(2080,2090,2100,2110,2130,2150).GLO.tax.t.oae.all 5000;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv04-VLHO-SSP2-EcPrice1000-var_OAE_pess;1;SMIPv04-VLHO-SSP2-EcBudg400-def;3;;0;;0;;;57.2;2100;;;;;;;;;;;1;0.9;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SMIPv04-VLHO-SSP2-EcPrice1000-var_OAE_5Gt_pess;1;SMIPv04-VLHO-SSP2-EcBudg400-def;3;;0;;0;;;57.2;2100;;;;;;;;;;;1;0.9;0;;;;;;;;(2080,2090,2100,2110,2130,2150).GLO.tax.t.oae.all 5000;;;;;;;;;;;;;;;;;;;;;;;;;;
